

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 22:31:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     008F                     	;# 
   344     0090                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0095                     	;# 
   352     0096                     	;# 
   353     0097                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009A                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     0105                     	;# 
   363     0107                     	;# 
   364     0108                     	;# 
   365     0109                     	;# 
   366     010C                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     0185                     	;# 
   372     0187                     	;# 
   373     0188                     	;# 
   374     0189                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377     0000                     	;# 
   378     0001                     	;# 
   379     0002                     	;# 
   380     0003                     	;# 
   381     0004                     	;# 
   382     0005                     	;# 
   383     0006                     	;# 
   384     0007                     	;# 
   385     0008                     	;# 
   386     0009                     	;# 
   387     000A                     	;# 
   388     000B                     	;# 
   389     000C                     	;# 
   390     000D                     	;# 
   391     000E                     	;# 
   392     000E                     	;# 
   393     000F                     	;# 
   394     0010                     	;# 
   395     0011                     	;# 
   396     0012                     	;# 
   397     0013                     	;# 
   398     0014                     	;# 
   399     0015                     	;# 
   400     0015                     	;# 
   401     0016                     	;# 
   402     0017                     	;# 
   403     0018                     	;# 
   404     0019                     	;# 
   405     001A                     	;# 
   406     001B                     	;# 
   407     001B                     	;# 
   408     001C                     	;# 
   409     001D                     	;# 
   410     001E                     	;# 
   411     001F                     	;# 
   412     0081                     	;# 
   413     0085                     	;# 
   414     0086                     	;# 
   415     0087                     	;# 
   416     0088                     	;# 
   417     0089                     	;# 
   418     008C                     	;# 
   419     008D                     	;# 
   420     008E                     	;# 
   421     008F                     	;# 
   422     0090                     	;# 
   423     0091                     	;# 
   424     0092                     	;# 
   425     0093                     	;# 
   426     0093                     	;# 
   427     0093                     	;# 
   428     0094                     	;# 
   429     0095                     	;# 
   430     0096                     	;# 
   431     0097                     	;# 
   432     0098                     	;# 
   433     0099                     	;# 
   434     009A                     	;# 
   435     009B                     	;# 
   436     009C                     	;# 
   437     009D                     	;# 
   438     009E                     	;# 
   439     009F                     	;# 
   440     0105                     	;# 
   441     0107                     	;# 
   442     0108                     	;# 
   443     0109                     	;# 
   444     010C                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0185                     	;# 
   450     0187                     	;# 
   451     0188                     	;# 
   452     0189                     	;# 
   453     018C                     	;# 
   454     018D                     	;# 
   455                           
   456                           	psect	idataBANK0
   457     03C2                     __pidataBANK0:
   458                           
   459                           ;initializer for pic_init@F1593
   460     03C2  3401               	retlw	1
   461     03C3  3401               	retlw	1
   462     03C4  3407               	retlw	7
   463     03C5  3400               	retlw	0
   464     03C6  3400               	retlw	0
   465     03C7  3400               	retlw	0
   466     03C8  3401               	retlw	1
   467                           
   468                           ;initializer for pic_init@F1597
   469     03C9  3401               	retlw	1
   470     03CA  3401               	retlw	1
   471     03CB  3400               	retlw	0
   472     03CC  3400               	retlw	0
   473     03CD  3401               	retlw	1
   474     03CE  3401               	retlw	1
   475                           
   476                           ;initializer for pic_init@F1595
   477     03CF  3401               	retlw	1
   478     03D0  3403               	retlw	3
   479     03D1  3401               	retlw	1
   480                           
   481                           	psect	idataBANK1
   482     0371                     __pidataBANK1:
   483                           
   484                           ;initializer for pic_init@F1599
   485     0371  3485               	retlw	133
   486     0372  3400               	retlw	0
   487     0373  3405               	retlw	5
   488     0374  3400               	retlw	0
   489     0375  3488               	retlw	136
   490     0376  3401               	retlw	1
   491     0377  3400               	retlw	0
   492     0378  3400               	retlw	0
   493     0379  3486               	retlw	134
   494     037A  3400               	retlw	0
   495     037B  3406               	retlw	6
   496     037C  3400               	retlw	0
   497     037D  3489               	retlw	137
   498     037E  3401               	retlw	1
   499     037F  3401               	retlw	1
   500     0380  3400               	retlw	0
   501     0381  3489               	retlw	137
   502     0382  3400               	retlw	0
   503     0383  3409               	retlw	9
   504     0384  3400               	retlw	0
   505     0385  3489               	retlw	137
   506     0386  3401               	retlw	1
   507     0387  3401               	retlw	1
   508     0388  3401               	retlw	1
   509     001E                     _ADRESH	set	30
   510     0006                     _PORTBbits	set	6
   511     001F                     _ADCON0bits	set	31
   512     000B                     _INTCONbits	set	11
   513     0006                     _PORTB	set	6
   514     0005                     _PORTA	set	5
   515     00F9                     _GO	set	249
   516     009E                     _ADRESL	set	158
   517     0089                     _TRISEbits	set	137
   518     0086                     _TRISBbits	set	134
   519     009F                     _ADCON1bits	set	159
   520     0081                     _OPTION_REGbits	set	129
   521     0096                     _IOCBbits	set	150
   522     008F                     _OSCCONbits	set	143
   523     0085                     _TRISA	set	133
   524     0188                     _ANSELbits	set	392
   525     0189                     _ANSELH	set	393
   526     0188                     _ANSEL	set	392
   527                           
   528                           	psect	cinit
   529     0013                     start_initialization:	
   530                           ; #config settings
   531                           
   532     0013                     __initialization:
   533                           
   534                           ; Initialize objects allocated to BANK1
   535     0013  1383               	bcf	3,7	;select IRP bank0
   536     0014  30B8               	movlw	low (__pdataBANK1+24)
   537     0015  00FD               	movwf	btemp+-1
   538     0016  3003               	movlw	high __pidataBANK1
   539     0017  00FE               	movwf	btemp
   540     0018  3071               	movlw	low __pidataBANK1
   541     0019  00FF               	movwf	btemp+1
   542     001A  30A0               	movlw	low __pdataBANK1
   543     001B  0084               	movwf	4
   544     001C  120A  118A  23A1  120A  118A  	fcall	init_ram0
   545                           
   546                           ; Initialize objects allocated to BANK0
   547     0021  3064               	movlw	low (__pdataBANK0+16)
   548     0022  00FD               	movwf	btemp+-1
   549     0023  3003               	movlw	high __pidataBANK0
   550     0024  00FE               	movwf	btemp
   551     0025  30C2               	movlw	low __pidataBANK0
   552     0026  00FF               	movwf	btemp+1
   553     0027  3054               	movlw	low __pdataBANK0
   554     0028  0084               	movwf	4
   555     0029  120A  118A  23A1  120A  118A  	fcall	init_ram0
   556                           
   557                           ; Clear objects allocated to BANK0
   558     002E  01E4               	clrf	__pbssBANK0& (0+127)
   559     002F  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   560     0030  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   561     0031  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   562     0032  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   563     0033  01E9               	clrf	(__pbssBANK0+5)& (0+127)
   564     0034  01EA               	clrf	(__pbssBANK0+6)& (0+127)
   565     0035  01EB               	clrf	(__pbssBANK0+7)& (0+127)
   566                           
   567                           ; Clear objects allocated to COMMON
   568     0036  01FC               	clrf	__pbssCOMMON& (0+127)
   569     0037  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   570     0038                     end_of_initialization:	
   571                           ;End of C runtime variable initialization code
   572                           
   573     0038                     __end_of__initialization:
   574     0038  0183               	clrf	3
   575     0039  120A  118A  2BD2   	ljmp	_main	;jump to C main() function
   576                           
   577                           	psect	bssCOMMON
   578     007C                     __pbssCOMMON:
   579     007C                     parse_rotary@prevState:
   580     007C                     	ds	1
   581     007D                     _count:
   582     007D                     	ds	1
   583                           
   584                           	psect	bssBANK0
   585     0064                     __pbssBANK0:
   586     0064                     pic_loop@F1588:
   587     0064                     	ds	8
   588                           
   589                           	psect	dataBANK0
   590     0054                     __pdataBANK0:
   591     0054                     pic_init@F1593:
   592     0054                     	ds	7
   593     005B                     pic_init@F1597:
   594     005B                     	ds	6
   595     0061                     pic_init@F1595:
   596     0061                     	ds	3
   597                           
   598                           	psect	dataBANK1
   599     00A0                     __pdataBANK1:
   600     00A0                     pic_init@F1599:
   601     00A0                     	ds	24
   602                           
   603                           	psect	inittext
   604     039D                     init_fetch0:	
   605                           ;	Called with low address in FSR and high address in W
   606                           
   607     039D  087E               	movf	btemp,w
   608     039E  008A               	movwf	10
   609     039F  087F               	movf	btemp+1,w
   610     03A0  0082               	movwf	2
   611     03A1                     init_ram0:	
   612                           ;Called with:
   613                           ;	high address of idata address in btemp 
   614                           ;	low address of idata address in btemp+1 
   615                           ;	low address of data in FSR
   616                           ;	high address + 1 of data in btemp-1
   617                           
   618     03A1  120A  118A  239D  120A  118A  	fcall	init_fetch0
   619     03A6  0080               	movwf	0
   620     03A7  0A84               	incf	4,f
   621     03A8  0804               	movf	4,w
   622     03A9  067D               	xorwf	btemp+-1,w
   623     03AA  1903               	btfsc	3,2
   624     03AB  3400               	retlw	0
   625     03AC  0AFF               	incf	btemp+1,f
   626     03AD  1903               	btfsc	3,2
   627     03AE  0AFE               	incf	btemp,f
   628     03AF  2BA1               	goto	init_ram0
   629                           
   630                           	psect	cstackCOMMON
   631     0070                     __pcstackCOMMON:
   632     0070                     ?_pic_init:
   633     0070                     ?_pic_loop:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_init_gpio:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_parse_rotary:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ?_main:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ?_isr:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     parse_rotary@pinB:	
   649                           ; 1 bytes @ 0x0
   650                           
   651                           
   652                           ; 1 bytes @ 0x0
   653     0070                     	ds	1
   654     0071                     parse_rotary@counter:
   655                           
   656                           ; 1 bytes @ 0x1
   657     0071                     	ds	1
   658     0072                     parse_rotary@max:
   659                           
   660                           ; 1 bytes @ 0x2
   661     0072                     	ds	1
   662     0073                     parse_rotary@min:
   663                           
   664                           ; 1 bytes @ 0x3
   665     0073                     	ds	1
   666     0074                     ??_parse_rotary:
   667                           
   668                           ; 1 bytes @ 0x4
   669     0074                     	ds	1
   670     0075                     parse_rotary@pinA:
   671                           
   672                           ; 1 bytes @ 0x5
   673     0075                     	ds	1
   674     0076                     parse_rotary@state:
   675                           
   676                           ; 1 bytes @ 0x6
   677     0076                     	ds	1
   678     0077                     ??_isr:
   679                           
   680                           ; 1 bytes @ 0x7
   681     0077                     	ds	5
   682                           
   683                           	psect	cstackBANK0
   684     0020                     __pcstackBANK0:
   685     0020                     ??_init_gpio:
   686     0020                     ?_init_osc:	
   687                           ; 1 bytes @ 0x0
   688                           
   689     0020                     ?_init_int:	
   690                           ; 1 bytes @ 0x0
   691                           
   692     0020                     ?_init_adc:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0020                     ?_read_potentiometer:	
   696                           ; 1 bytes @ 0x0
   697                           
   698     0020                     ?___wmul:	
   699                           ; 2 bytes @ 0x0
   700                           
   701     0020                     ?___awdiv:	
   702                           ; 2 bytes @ 0x0
   703                           
   704     0020                     ___wmul@multiplier:	
   705                           ; 2 bytes @ 0x0
   706                           
   707     0020                     ___awdiv@divisor:	
   708                           ; 2 bytes @ 0x0
   709                           
   710     0020                     init_osc@config:	
   711                           ; 2 bytes @ 0x0
   712                           
   713     0020                     init_int@config:	
   714                           ; 3 bytes @ 0x0
   715                           
   716     0020                     init_adc@config:	
   717                           ; 6 bytes @ 0x0
   718                           
   719                           
   720                           ; 7 bytes @ 0x0
   721     0020                     	ds	2
   722     0022                     ??_read_potentiometer:
   723     0022                     read_potentiometer@result:	
   724                           ; 1 bytes @ 0x2
   725                           
   726     0022                     ___wmul@multiplicand:	
   727                           ; 2 bytes @ 0x2
   728                           
   729     0022                     ___awdiv@dividend:	
   730                           ; 2 bytes @ 0x2
   731                           
   732                           
   733                           ; 2 bytes @ 0x2
   734     0022                     	ds	1
   735     0023                     ??_init_osc:
   736                           
   737                           ; 1 bytes @ 0x3
   738     0023                     	ds	1
   739     0024                     ??___wmul:
   740     0024                     ??___awdiv:	
   741                           ; 1 bytes @ 0x4
   742                           
   743     0024                     ___awdiv@counter:	
   744                           ; 1 bytes @ 0x4
   745                           
   746     0024                     ___wmul@product:	
   747                           ; 1 bytes @ 0x4
   748                           
   749                           
   750                           ; 2 bytes @ 0x4
   751     0024                     	ds	1
   752     0025                     ___awdiv@sign:
   753                           
   754                           ; 1 bytes @ 0x5
   755     0025                     	ds	1
   756     0026                     ??_init_int:
   757     0026                     ___awdiv@quotient:	
   758                           ; 1 bytes @ 0x6
   759                           
   760                           
   761                           ; 2 bytes @ 0x6
   762     0026                     	ds	1
   763     0027                     ??_init_adc:
   764                           
   765                           ; 1 bytes @ 0x7
   766     0027                     	ds	1
   767     0028                     ??_pic_init:
   768     0028                     ?_populate_step_array:	
   769                           ; 1 bytes @ 0x8
   770                           
   771     0028                     populate_step_array@size:	
   772                           ; 1 bytes @ 0x8
   773                           
   774                           
   775                           ; 2 bytes @ 0x8
   776     0028                     	ds	2
   777     002A                     populate_step_array@potLimit:
   778                           
   779                           ; 2 bytes @ 0xA
   780     002A                     	ds	2
   781     002C                     ??_populate_step_array:
   782     002C                     pic_init@pin_config:	
   783                           ; 1 bytes @ 0xC
   784                           
   785                           
   786                           ; 24 bytes @ 0xC
   787     002C                     	ds	2
   788     002E                     populate_step_array@i:
   789                           
   790                           ; 2 bytes @ 0xE
   791     002E                     	ds	2
   792     0030                     populate_step_array@array:
   793                           
   794                           ; 1 bytes @ 0x10
   795     0030                     	ds	1
   796     0031                     ??_pic_loop:
   797                           
   798                           ; 1 bytes @ 0x11
   799     0031                     	ds	6
   800     0037                     pic_loop@stepArray:
   801                           
   802                           ; 8 bytes @ 0x17
   803     0037                     	ds	8
   804     003F                     pic_loop@result:
   805                           
   806                           ; 2 bytes @ 0x1F
   807     003F                     	ds	2
   808     0041                     pic_loop@i:
   809                           
   810                           ; 2 bytes @ 0x21
   811     0041                     	ds	3
   812     0044                     pic_init@adc_config:
   813                           
   814                           ; 7 bytes @ 0x24
   815     0044                     	ds	7
   816     004B                     pic_init@int_config:
   817                           
   818                           ; 6 bytes @ 0x2B
   819     004B                     	ds	6
   820     0051                     pic_init@osc_config:
   821                           
   822                           ; 3 bytes @ 0x31
   823     0051                     	ds	3
   824     0054                     ??_main:
   825                           
   826                           	psect	maintext
   827     03D2                     __pmaintext:	
   828                           ; 1 bytes @ 0x34
   829 ;;
   830 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   831 ;;
   832 ;; *************** function _main *****************
   833 ;; Defined at:
   834 ;;		line 18 in file "src/main.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : B00/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       0       0       0       0
   850 ;;      Temps:          0       0       0       0       0
   851 ;;      Totals:         0       0       0       0       0
   852 ;;Total ram usage:        0 bytes
   853 ;; Hardware stack levels required when called: 5
   854 ;; This function calls:
   855 ;;		_pic_init
